Ingredient,DF;Route,Trade_Name,Applicant,Strength,Appl_Type,Appl_No,Product_No,TE_Code,Approval_Date,RLD,RS,Type,Applicant_Full_Name,clean_name,phonemized_name
CARBAMAZEPINE,"CAPSULE, EXTENDED RELEASE;ORAL",CARBATROL,TAKEDA PHARMS USA,100MG,N,20712,3,AB,"Sep 30, 1997",Yes,No,RX,TAKEDA PHARMACEUTICALS USA INC,CARBATROL,kAɹbɜtɹAl
DILTIAZEM HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",CARDIZEM CD,BAUSCH,120MG,N,20062,1,AB3,"Aug 10, 1992",Yes,No,RX,BAUSCH HEALTH US LLC,CARDIZEM CD,kAɹdaizəm sIdI
DILTIAZEM HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",CARTIA XT,ACTAVIS LABS FL INC,120MG,A,74752,2,AB3,"Jul 9, 1998",No,No,RX,ACTAVIS LABORATORIES FL INC,CARTIA XT,kAɹʃə ɛkstI
CARVEDILOL PHOSPHATE,"CAPSULE, EXTENDED RELEASE;ORAL",CARVEDILOL PHOSPHATE,IMPAX LABS INC,10MG,A,204717,1,AB,"May 7, 2018",No,No,RX,IMPAX LABORATORIES INC,CARVEDILOL PHOSPHATE,kAɹvidilAl fAsfeit
TRAMADOL HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",CONZIP,CIPHER PHARMS INC,100MG,N,22370,1,,"May 7, 2010",Yes,Yes,RX,CIPHER PHARMACEUTICALS INC,CONZIP,kənzip
CARVEDILOL PHOSPHATE,"CAPSULE, EXTENDED RELEASE;ORAL",COREG CR,WAYLIS THERAP,10MG,N,22012,1,AB,"Oct 20, 2006",Yes,No,RX,WAYLIS THERAPEUTICS LLC,COREG CR,kCɹɛg sIAɹ
CYCLOBENZAPRINE HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",CYCLOBENZAPRINE HYDROCHLORIDE,TWI PHARMS INC,15MG,A,91281,1,AB,"Jan 31, 2013",No,No,RX,TWI PHARMACEUTICALS INC,CYCLOBENZAPRINE HYDROCHLORIDE,saikloubɛnzɜpɹIn haidɹəklOɹaid
TOLTERODINE TARTRATE,"CAPSULE, EXTENDED RELEASE;ORAL",DETROL LA,UPJOHN,2MG,N,21228,1,AB,"Dec 22, 2000",Yes,No,RX,UPJOHN US 2 LLC,DETROL LA,ditɹAl ɛlei
DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL",DEXEDRINE,IMPAX LABS INC,5MG,N,17078,1,AB,"Approved Prior to Jan 1, 1982",Yes,No,RX,IMPAX LABORATORIES INC,DEXEDRINE,dɛksidɹIn
DEXMETHYLPHENIDATE HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",DEXMETHYLPHENIDATE HYDROCHLORIDE,ADARE PHARMS INC,5MG,A,210279,1,AB,"Oct 9, 2018",No,No,RX,ADARE PHARMACEUTICALS INC,DEXMETHYLPHENIDATE HYDROCHLORIDE,dɛksmiθəlfɛnɨdeit haidɹəklOɹaid
AMPHETAMINE ASPARTATE; AMPHETAMINE SULFATE; DEXTROAMPHETAMINE SACCHARATE; DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL","DEXTROAMP SACCHARATE, AMP ASPARTATE, DEXTROAMP SULFATE AND AMP SULFATE",ACTAVIS ELIZABETH,1.25MG;1.25MG;1.25MG;1.25MG,A,77302,1,AB1,"Jun 22, 2012",No,No,RX,ACTAVIS ELIZABETH LLC,DEXTROAMP SACCHARATE AMP ASPARTATE DEXTROAMP SULFATE AND AMP SULFATE,dɛkstɹoump sækɜɹeit æmp ɜspAɹɾeit dɛkstɹoump sʌlfeit ænd æmp sʌlfeit
DEXTROAMPHETAMINE SULFATE,"CAPSULE, EXTENDED RELEASE;ORAL",DEXTROAMPHETAMINE SULFATE,ACTAVIS ELIZABETH,5MG,A,203901,1,AB,"Nov 30, 2012",No,No,RX,ACTAVIS ELIZABETH LLC,DEXTROAMPHETAMINE SULFATE,dɛkstɹoumfɛɾɜmIn sʌlfeit
DILTIAZEM HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",DILTIAZEM HYDROCHLORIDE,ACCORD HLTHCARE,120MG,A,206997,1,AB2,"Apr 28, 2020",No,No,RX,ACCORD HEALTHCARE INC,DILTIAZEM HYDROCHLORIDE,dilʃieizəm haidɹəklOɹaid
VENLAFAXINE HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",EFFEXOR XR,UPJOHN,EQ 37.5MG BASE,N,20699,1,AB,"Oct 20, 1997",Yes,No,RX,UPJOHN US 2 LLC,EFFEXOR XR,ɛfɛksɚɹ ɛksAɹ
CARBAMAZEPINE,"CAPSULE, EXTENDED RELEASE;ORAL",EQUETRO,VALIDUS PHARMS,100MG,N,21710,1,,"Dec 10, 2004",Yes,No,RX,VALIDUS PHARMACEUTICALS LLC,EQUETRO,ɛkwɛtɹou
LEVOMILNACIPRAN HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",FETZIMA,ABBVIE,EQ 20MG BASE,N,204168,1,,"Jul 25, 2013",Yes,No,RX,ABBVIE INC,FETZIMA,fɛtsimə
FLUVOXAMINE MALEATE,"CAPSULE, EXTENDED RELEASE;ORAL",FLUVOXAMINE MALEATE,ACTAVIS ELIZABETH,100MG,A,91482,1,AB,"Apr 23, 2013",No,No,RX,ACTAVIS ELIZABETH LLC,FLUVOXAMINE MALEATE,flUvAksɜmIn meileit
DEXMETHYLPHENIDATE HYDROCHLORIDE,"CAPSULE, EXTENDED RELEASE;ORAL",FOCALIN XR,SANDOZ,5MG,N,21802,1,AB,"May 26, 2005",Yes,No,RX,SANDOZ INC,FOCALIN XR,foukɜlin ɛksAɹ
GALANTAMINE HYDROBROMIDE,"CAPSULE, EXTENDED RELEASE;ORAL",GALANTAMINE HYDROBROMIDE,AUROBINDO PHARMA,EQ 8MG BASE,A,204895,1,AB,"Aug 5, 2016",No,Yes,RX,AUROBINDO PHARMA LTD,GALANTAMINE HYDROBROMIDE,gælæntɜmIn haidɹəbɹoumaid
